// CONTENTS

{
//	CONTENTS_solid		0x00000001
	lightgrid		0x00000002
	antiportal		0x00000004
	lava			0x00000008
	slime			0x00000010
	water			0x00000020
	fog			0x00000040
//	CONTENTS_NOTTEAM1	0x00000080
//	CONTENTS_NOTTEAM2	0x00000100
//	CONTENTS_NOBOTCLIP	0x00000200
//				0x00000400
//				0x00000800
//				0x00001000
//				0x00002000
//				0x00004000
	areaportal		0x00008000
	playerclip		0x00010000
	monsterclip		0x00020000
//	CONTENTS_TELEPORTER	0x00040000
//	CONTENTS_JUMPPAD	0x00080000
	clusterportal		0x00100000
	donotenter		0x00200000
	botclip			0x00400000
//	CONTENTS_MOVER		0x00800000
	origin			0x01000000
//	CONTENTS_BODY		0x02000000
//	CONTENTS_CORPSE		0x04000000
	detail			0x08000000
	structural		0x10000000
	trans			0x20000000
	trigger			0x40000000
	nodrop			0x80000000
}

// SURFACE

{
	nodamage			0x00000001
	slick				0x00000002
	sky				0x00000004
	ladder				0x00000008
	noimpact			0x00000010
	nomarks				0x00000020
// #define SURF_FLESH			0x00000040
	nodraw				0x00000080
	hint				0x00000100
	skip				0x00000200
	nolightmap			0x00000400
	pointlight			0x00000800
//#define SURF_metalSTEPS		0x00001000
	nosteps				0x00002000
	nonsolid			0x00004000
	lightfilter			0x00008000
	alphashadow			0x00010000
	nodlight			0x00020000
//#define SURF_DUST			0x00040000
//					0x00080000

// MATERIAL

	*mat_none			0x00000000
//	*mat_				0x00100000
//	*mat_				0x00200000
	*mat_leaves_01_gr_col_01	0x00300000
	*mat_leaves_01_gr_col_02	0x00400000
	*mat_leaves_01_gr_col_03	0x00500000
	*mat_leaves_01_gr_col_04	0x00600000
	*mat_bush_01_gr_col_01		0x00700000
	*mat_bush_01_gr_col_02		0x00800000
	*mat_bush_01_gr_col_03		0x00900000
	*mat_bush_01_gr_col_04		0x00A00000
	*mat_bush_02_gr_col_01		0x00B00000
	*mat_bush_02_gr_col_02		0x00C00000
	*mat_bush_02_gr_col_03		0x00D00000
	*mat_bush_02_gr_col_04		0x00E00000
	*mat_shortgrass_01_gr_col_01	0x00F00000
	*mat_shortgrass_01_gr_col_02	0x01000000
	*mat_shortgrass_01_gr_col_03	0x01100000
	*mat_shortgrass_01_gr_col_04	0x01200000
	*mat_shortgrass_02_gr_col_01	0x01300000
	*mat_shortgrass_02_gr_col_02	0x01400000
	*mat_shortgrass_02_gr_col_03	0x01500000
	*mat_shortgrass_02_gr_col_04	0x01600000
	*mat_frozengrass_gr_col_01	0x01700000
	*mat_frozengrass_gr_col_02	0x01800000
	*mat_frozengrass_gr_col_03	0x01900000
	*mat_frozengrass_gr_col_04	0x01A00000
	*mat_longgrass_gr_col_01	0x01B00000
	*mat_longgrass_gr_col_02	0x01C00000
	*mat_longgrass_gr_col_03	0x01D00000
	*mat_longgrass_gr_col_04	0x01E00000
	*mat_longgrass_mud_gr_col_01	0x01F00000
	*mat_longgrass_mud_gr_col_02	0x02000000
	*mat_longgrass_mud_gr_col_03	0x02100000
	*mat_longgrass_mud_gr_col_04	0x02200000
	*mat_sand_gr_col_01		0x02300000
	*mat_sand_gr_col_02		0x02400000
	*mat_sand_gr_col_03		0x02500000
	*mat_sand_gr_col_04		0x02600000
	*mat_gravel_gr_col_01		0x02700000
	*mat_gravel_gr_col_02		0x02800000
	*mat_gravel_gr_col_03		0x02900000
	*mat_gravel_gr_col_04		0x02A00000
	*mat_rubble_gr_col_01		0x02B00000
	*mat_rubble_gr_col_02		0x02C00000
	*mat_rubble_gr_col_03		0x02D00000
	*mat_rubble_gr_col_04		0x02E00000
	*mat_rubble_wet_gr_col_01	0x02F00000
	*mat_rubble_wet_gr_col_02	0x03000000
	*mat_rubble_wet_gr_col_03	0x03100000
	*mat_rubble_wet_gr_col_04	0x03200000
	*mat_dirt_gr_col_01		0x03300000
